INGRES TERMINAL MONITOR Copyright 2010 Ingres Corporation
Ingres Microsoft Windows Version II 10.0.0 (int.w32/132) login
Fri Nov 22 11:14:51 2013
Enter \g to execute commands, "help help\g" for help, \q to quit

continue
* * /* SQL Startup File */
ï»¿DROP TABLE IF EXISTS my_extra_table;
Executing . . .

E_US0A94 line 1, Unexpected character '»'.
    (Fri Nov 22 11:14:51 2013)

continue
* * * * * * * * * * * * * 
CREATE TABLE my_extra_table AS
SELECT 
    cbr.rj_box_cid, cbr.retrieval_cid, cbr.section chunk, cbr.status cbr_status, cbr.box_id,
    lcr.position dest_pos, lcr.slot_number lcr_slot, lcr.process_cid lcr_procid, lcr.status lcr_status,
    lcr.cryovial_barcode, lcr.aliquot_type_cid
FROM 
    c_box_retrieval cbr, l_cryovial_retrieval lcr
WHERE 
    cbr.retrieval_cid=-1015
AND
    lcr.rj_box_cid=cbr.rj_box_cid;
Executing . . .

(3982 rows)
continue
* * * 
COMMIT; 
Executing . . .

continue
* * * * * * * * * * * * * * * * * * * * * 
SELECT
    s1.retrieval_cid, g.chunk, g.rj_box_cid, g.cbr_status, g.dest_pos, g.lcr_slot, g.lcr_procid, g.lcr_status,
    s1.cryovial_id, s1.note_exists, s1.retrieval_cid, s1.box_cid, s1.status, s1.tube_position,
    s1.record_id, c.cryovial_barcode, c.sample_id, c.aliquot_type_cid, c.note_exists AS cryovial_note,
    s1.box_cid, b1.external_name AS src_box, s1.status, s1.tube_position, s1.note_exists AS cs_note,
    g.box_id AS dest_id, b2.external_name AS dest_name, s2.tube_position AS slot_number, s2.status AS dest_status
FROM
    my_extra_table g, cryovial c, cryovial_store s1, cryovial_store s2, box_name b1, box_name b2
WHERE 
    c.cryovial_barcode = g.cryovial_barcode
    AND c.aliquot_type_cid = g.aliquot_type_cid
    AND s1.cryovial_id = c.cryovial_id
    AND s1.retrieval_cid = g.retrieval_cid
    AND b2.box_cid = g.box_id     
    AND b1.box_cid = s1.box_cid     
    AND s2.cryovial_id =c.cryovial_id
    AND b2.box_cid = s2.box_cid
ORDER BY 
    s1.retrieval_cid,chunk, g.rj_box_cid, dest_pos;
Executing . . .


+-------------+------+-------------+------+------+------+-------------+------+-------------+------+-------------+-------------+------+------+-------------+--------------------------------+-------------+-------------+------+-------------+----------------------------------------+------+------+------+-------------+----------------------------------------+------+------+
|retrieval_cid|chunk |rj_box_cid   |cbr_st|dest_p|lcr_sl|lcr_procid   |lcr_st|cryovial_id  |note_e|retrieval_cid|box_cid      |status|tube_p|record_id    |cryovial_barcode                |sample_id    |aliquot_type_|cryovi|box_cid      |src_box                                 |status|tube_p|cs_not|dest_id      |dest_name                               |slot_n|dest_s|
|        -1015|     1|         3236|     0|    44|     4|         3235|     0|       319592|     0|        -1015|       317793|     2|    41|      2582770|112000206                       |       159956|       -31782|     0|       317793|HPS2-THRIVE EDTA_2_LT 317793            |     2|    41|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    44|     0|
|        -1015|     1|         3236|     0|    49|    11|         3235|     0|       637349|     0|        -1015|       636682|     2|    22|      1987147|112007969                       |       174250|       -31782|     0|       636682|HPS2-THRIVE EDTA_2_LT 636682            |     2|    22|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    49|     0|
|        -1015|     1|         3236|     0|    53|     1|         3235|     0|       234225|     0|        -1015|       230765|     2|    20|      1444551|112006194                       |       130843|       -31782|     0|       230765|HPS2-THRIVE EDTA_2(UK) 230765           |     2|    20|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    53|     0|
|        -1015|     1|         3236|     0|    70|     6|         3235|     0|       294854|     0|        -1015|       294605|     2|     8|      2320098|112006704                       |       197935|       -31782|     0|       294605|HPS2-THRIVE EDTA_2(UK) 294605           |     2|     8|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    70|     0|
|        -1015|     1|         3236|     0|    81|     9|         3235|     0|        31098|     0|        -1015|        30097|     2|    33|      1005856|112005686                       |        30685|       -31782|     0|        30097|HPS2-THRIVE EDTA_2(UK) 30097            |     2|    33|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    81|     0|
|        -1015|     1|         3236|     0|    85|    10|         3235|     0|        34113|     0|        -1015|        33340|     2|    27|      1083535|112005783                       |        33604|       -31782|     0|        33340|HPS2-THRIVE EDTA_2(UK) 33340            |     2|    27|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    85|     0|
|        -1015|     1|         3236|     0|    94|    10|         3235|     0|        33388|     0|        -1015|        33340|     2|     8|      1129791|112005764                       |        32996|       -31782|     0|        33340|HPS2-THRIVE EDTA_2(UK) 33340            |     2|     8|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |    94|     0|
|        -1015|     1|         3236|     0|   100|     1|         3235|     0|       237616|     0|        -1015|       230765|     2|    26|      1620073|112006200                       |       197730|       -31782|     0|       230765|HPS2-THRIVE EDTA_2(UK) 230765           |     2|    26|     0|      4108913|HPS-2 THRIVE Lp(a) baseline 4108913     |   100|     0|
|        -1015|     1|         3237|     0|    12|     3|         3235|     0|        12053|     0|        -1015|        10527|     2|    39|       497420|112005040                       |        11974|       -31782|     0|        10527|HPS2-THRIVE EDTA_2(UK) 10527            |     2|    39|     0|      4108936|HPS-2 THRIVE Lp(a) baseline 4108936     |    12|     0|
|        -1015|     1|         3237|     0|    19|     2|         3235|     0|       265108|     0|        -1015|       254758|     2|    82|      1964074|112006368                       |       130033|       -31782|     0|       254758|HPS2-THRIVE EDTA_2(UK) 254758           |     2|    82|     0|      4108936|HPS-2 THRIVE Lp(a) baseline 4108936     |    19|     0|
|        -1015|     1|         3237|     0|    29|     4|         3235|     0|       305033|     0|        -1015|       301735|     2|    89|      2437189|112000226                       |       113980|       -31782|     0|       301735|HPS2-THRIVE EDTA_2_LT 301735            |     2|    89|     0|      4108936|HPS-2 THRIVE Lp(a) baseline 4108936     |    29|     0|
|        -1015|     1|         3237|     0|    37|     5|         3235|     0|       359885|     0|        -1015|       348858|     2|    43|      2974153|112008849                       |       140880|       -31782|     0|       348858|HPS2-THRIVE EDTA_2_LT 348858            |     2|    43|     0|      4108936|HPS-2 THRIVE Lp(a) baseline 4108936     |    37|     0|
|        -1015|     1|         3237|     0|    41|     8|         3235|     0|       344139|     0|        -1015|       343904|     2|    44|      2968538|112008771                       |       167248|       -31782|     0|       343904|HPS2-THRIVE EDTA_2_LT 343904            |     2|    44|     0|      4108936|HPS-2 THRIVE Lp(a) baseline 4108936     |    41|     0|
|        -1015|     1|         3237|     0|    42|    13|         3235|     0|       347548|     0|        -1015|       345796|     2|    63|      2957625|112008743                       |       114756|       -31782|     0|       345796|HPS2-THRIVE EDTA_2_LT 345796            |     2|    63|     0|      4108936|HPS-2 THRIVE Lp(a) baseline 4108936     |    42|     0|
|        -1015|     1|         3237|     0|    46|     8|         3235|     0|       320522|     0|        -1015|       320413|     2|    15|      3259424|112007050                       |       133607|       -31782|     0|       320413|HPS2-THRIVE EDTA_2(UK) 320413           |     2|    15|     0|      4108936|HPS-2 THRIVE Lp(a) baseline 4108936     |    46|     0|
|        -1015|     1|         3237|     0|    48|     4|         3235|     0|       323441|     0|        -1015|       317793|     2|    82|      2937312|112009084                       |       166586|       -31782|     0|       317793|HPS2-THRIVE EDTA_2_LT 317793            |     2|    82|     0|      4108936|HPS-2 THRIVE Lp(a) baseline 4108936     |    48|     0|
|        -1015|     1|         3237|     0|    64|     1|         3235|     0|         5900|     0|        -1015|         1507|     2|    92|       339031|112004880                       |         5855|       -31782|     0|         1507|HPS2-THRIVE EDTA_2(UK) 1507             |     2|    92|     0|      4108936|HPS-2 THRIVE Lp(a) baseline 4108936     |    64|     0|
|        -1015|     1|         3237|     0|    65|     3|         3235|     0|        13694|     0|        -1015|        10527|     2|    80|       532524|112005087                       |        13535|       -31782|     0|        10527|HPS2-THRIVE EDTA_2(UK) 10527            |     2|    80|     0|      4108936|HPS-2 THRIVE Lp(a) baseline 4108936     |    65|     0|
|        -1015|     1|         3237|     0|    66|     7|         3235|     0|        26985|     0|        -1015|        24703|     2|    87|       960092|112005526                       |        26762|       -31782|     0|        24703|HPS2-THRIVE EDTA_2(UK) 24703            |     2|    87|     0|      4108936|HPS-2 THRIVE Lp(a) baseline 4108936     |    66|     0|
|        -1015|     1|         3237|     0|    73|     6|         3235|     0|       329668|     0|        -1015|       324725|     2|    68|      3805746|112001274                       |        91974|       -31782|     0|       324725|HPS2-THRIVE EDTA_2_LT 324725            |     2|    68|     0|      4108936|HPS-2 THRIVE Lp(a) baseline 4108936     |    73|     0|
|        -1015|     1|         3237|     0|    78|     5|         3235|     0|       323757|     0|        -1015|       323263|     2|    49|      2941860|112008570                       |        81353|       -31782|     0|       323263|HPS2-THRIVE EDTA_2_LT 323263            |     2|    49|     0|      4108936|HPS-2 THRIVE Lp(a) baseline 4108936     |    78|     0|
|        -1015|     1|         3237|     0|    82|    10|         3235|     0|        33400|     0|        -1015|        33340|     2|    10|      1091162|112005766                       |        32998|       -31782|     0|        33340|HPS2-THRIVE EDTA_2(UK) 33340            |     2|    10|     0|      4108936|HPS-2 THRIVE Lp(a) baseline 4108936     |    82|     0|
|        -1015|     1|         3238|     0|     3|     9|         3235|     0|       343050|     0|        -1015|       340602|     2|    35|      2965285|112007439                       |       238009|       -31782|     0|       340602|HPS2-THRIVE EDTA_2(UK) 340602           |     2|    35|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |     3|     0|
|        -1015|     1|         3238|     0|    11|     6|         3235|     0|        21726|     0|        -1015|        21561|     2|     7|       766153|112005329                       |        21634|       -31782|     0|        21561|HPS2-THRIVE EDTA_2(UK) 21561            |     2|     7|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |    11|     0|
|        -1015|     1|         3238|     0|    19|     1|         3235|     0|       348951|     0|        -1015|       347520|     2|    56|      2980986|112002241                       |        82127|       -31782|     0|       347520|HPS2-THRIVE EDTA_2_LT 347520            |     2|    56|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |    19|     0|
|        -1015|     1|         3238|     0|    23|    13|         3235|     0|       347703|     0|        -1015|       345796|     2|    94|      2963003|112008763                       |       147098|       -31782|     0|       345796|HPS2-THRIVE EDTA_2_LT 345796            |     2|    94|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |    23|     0|
|        -1015|     1|         3238|     0|    30|    13|         3235|     0|       215564|     0|        -1015|       212159|     2|     4|      1317541|112006070                       |       125723|       -31782|     0|       212159|HPS2-THRIVE EDTA_2(UK) 212159           |     2|     4|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |    30|     0|
|        -1015|     1|         3238|     0|    45|     1|         3235|     0|       348901|     0|        -1015|       347520|     2|    46|      2960536|112008820                       |       167220|       -31782|     0|       347520|HPS2-THRIVE EDTA_2_LT 347520            |     2|    46|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |    45|     0|
|        -1015|     1|         3238|     0|    48|     1|         3235|     0|       347748|     0|        -1015|       347520|     2|     3|      2963242|112002279                       |       100958|       -31782|     0|       347520|HPS2-THRIVE EDTA_2_LT 347520            |     2|     3|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |    48|     0|
|        -1015|     1|         3238|     0|    53|     7|         3235|     0|        25565|     0|        -1015|        24703|     2|    33|       891770|112005468                       |        25447|       -31782|     0|        24703|HPS2-THRIVE EDTA_2(UK) 24703            |     2|    33|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |    53|     0|
|        -1015|     1|         3238|     0|    62|     5|         3235|     0|        21595|     0|        -1015|        18048|     2|   100|       759007|112005322                       |        21315|       -31782|     1|        18048|HPS2-THRIVE EDTA_2(UK) 18048            |     2|   100|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |    62|     0|
|        -1015|     1|         3238|     0|    69|     8|         3235|     0|       325878|     0|        -1015|       320413|     2|    49|      2772165|112007087                       |       198435|       -31782|     0|       320413|HPS2-THRIVE EDTA_2(UK) 320413           |     2|    49|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |    69|     0|
|        -1015|     1|         3238|     0|    80|     4|         3235|     0|       305005|     0|        -1015|       301735|     2|    83|      2436907|112000234                       |        68213|       -31782|     0|       301735|HPS2-THRIVE EDTA_2_LT 301735            |     2|    83|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |    80|     0|
|        -1015|     1|         3238|     0|    82|     7|         3235|     0|       311018|     0|        -1015|       305403|     2|    77|      2547829|112006891                       |       200822|       -31782|     0|       305403|HPS2-THRIVE EDTA_2(UK) 305403           |     2|    77|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |    82|     0|
|        -1015|     1|         3238|     0|    95|    10|         3235|     0|       699155|     0|        -1015|       698636|     2|    85|      3036078|112008328                       |        54762|       -31782|     0|       698636|HPS2-THRIVE EDTA_2_LT 698636            |     2|    85|     0|      4108907|HPS-2 THRIVE Lp(a) baseline 4108907     |    95|     0|
|        -1015|     1|         3239|     0|     3|     8|         3235|     0|       345856|     0|        -1015|       343904|     2|    89|      2968353|112008867                       |       173920|       -31782|     0|       343904|HPS2-THRIVE EDTA_2_LT 343904            |     2|    89|     0|      4108940|HPS-2 THRIVE Lp(a) baseline 4108940     |     3|     0|
|        -1015|     1|         3239|     0|    27|     4|         3235|     0|       323376|     0|        -1015|       317793|     2|    69|      3263686|112001243                       |       173124|       -31782|     0|       317793|HPS2-THRIVE EDTA_2_LT 317793            |     2|    69|     0|      4108940|HPS-2 THRIVE Lp(a) baseline 4108940     |    27|     0|
|        -1015|     1|         3239|     0|    34|    10|         3235|     0|       336978|     0|        -1015|       328042|     2|    80|      2944694|112007265                       |       268730|       -31782|     0|       328042|HPS2-THRIVE EDTA_2(UK) 328042           |     2|    80|     0|      4108940|HPS-2 THRIVE Lp(a) baseline 4108940     |    34|     0|
|        -1015|     1|         3239|     0|    46|     4|         3235|     0|        15380|     0|        -1015|        14517|     2|    32|       601256|112005142                       |        15328|       -31782|     0|        14517|HPS2-THRIVE EDTA_2(UK) 14517            |     2|    32|     0|      4108940|HPS-2 THRIVE Lp(a) baseline 4108940     |    46|     0|
|        -1015|     1|         3239|     0|    61|    10|         3235|     0|        35033|     0|        -1015|        33340|     2|    57|      1197763|112005813                       |        34686|       -31782|     0|        33340|HPS2-THRIVE EDTA_2(UK) 33340            |     2|    57|     0|      4108940|HPS-2 THRIVE Lp(a) baseline 4108940     |    61|     0|
|        -1015|     1|         3239|     0|    63|     2|         3235|     0|       305968|     0|        -1015|       304797|     2|    10|      2404527|112000248                       |       179286|       -31782|     0|       304797|HPS2-THRIVE EDTA_2_LT 304797            |     2|    10|     0|      4108940|HPS-2 THRIVE Lp(a) baseline 4108940     |    63|     0|
|        -1015|     1|         3239|     0|    82|     9|         3235|     0|        31068|     0|        -1015|        30097|     2|    28|      1007777|112005681                       |        30680|       -31782|     0|        30097|HPS2-THRIVE EDTA_2(UK) 30097            |     2|    28|     0|      4108940|HPS-2 THRIVE Lp(a) baseline 4108940     |    82|     0|
|        -1015|     1|         3239|     0|    89|     4|         3235|     0|        18105|     0|        -1015|        14517|     2|    95|       622141|112005209                       |        17899|       -31782|     0|        14517|HPS2-THRIVE EDTA_2(UK) 14517            |     2|    95|     0|      4108940|HPS-2 THRIVE Lp(a) baseline 4108940     |    89|     0|
|        -1015|     1|         3239|     0|    96|     9|         3235|     0|       343092|     0|        -1015|       340602|     2|    42|      2964241|112007448                       |       200642|       -31782|     0|       340602|HPS2-THRIVE EDTA_2(UK) 340602           |     2|    42|     0|      4108940|HPS-2 THRIVE Lp(a) baseline 4108940     |    96|     0|
|        -1015|     1|         3240|     0|    12|     4|         3235|     0|        15048|     0|        -1015|        14517|     2|    19|       562890|112005126                       |        15008|       -31782|     0|        14517|HPS2-THRIVE EDTA_2(UK) 14517            |     2|    19|     0|      4108916|HPS-2 THRIVE Lp(a) baseline 4108916     |    12|     0|
|        -1015|     1|         3240|     0|    15|     2|         3235|     0|       306008|     0|        -1015|       304797|     2|    18|      2355027|112000369                       |        45653|       -31782|     0|       304797|HPS2-THRIVE EDTA_2_LT 304797            |     2|    18|     0|      4108916|HPS-2 THRIVE Lp(a) baseline 4108916     |    15|     0|
|        -1015|     1|         3240|     0|    21|     4|         3235|     0|       304845|     0|        -1015|       301735|     2|    49|      2462966|112002961                       |       100118|       -31782|     0|       301735|HPS2-THRIVE EDTA_2_LT 301735            |     2|    49|     0|      4108916|HPS-2 THRIVE Lp(a) baseline 4108916     |    21|     0|
|        -1015|     1|         3240|     0|    25|     1|         3235|     0|       705268|     0|        -1015|       704900|     2|     5|      3024483|112008385                       |       150782|       -31782|     0|       704900|HPS2-THRIVE EDTA_2_LT 704900            |     2|     5|     0|      4108916|HPS-2 THRIVE Lp(a) baseline 4108916     |    25|     0|
|        -1015|     1|         3240|     0|    73|     5|         3235|     0|       288286|     0|        -1015|       283651|     2|    37|      2209195|112006631                       |       127033|       -31782|     0|       283651|HPS2-THRIVE EDTA_2(UK) 283651           |     2|    37|     0|      4108916|HPS-2 THRIVE Lp(a) baseline 4108916     |    73|     0|
|        -1015|     1|         3241|     0|     1|     4|         3235|     0|       304885|     0|        -1015|       301735|     2|    57|      2423712|112000404                       |       119208|       -31782|     0|       301735|HPS2-THRIVE EDTA_2_LT 301735            |     2|    57|     0|      4108909|HPS-2 THRIVE Lp(a) baseline 4108909     |     1|     0|
|        -1015|     1|         3241|     0|     6|     4|         3235|     0|       278466|     0|        -1015|       274168|     2|    66|      2042693|112006559                       |       198070|       -31782|     0|       274168|HPS2-THRIVE EDTA_2(UK) 274168           |     2|    66|     0|      4108909|HPS-2 THRIVE Lp(a) baseline 4108909     |     6|     0|
|        -1015|     1|         3241|     0|    30|     4|         3235|     0|       304925|     0|        -1015|       301735|     2|    65|      2423994|112007698                       |        68185|       -31782|     0|       301735|HPS2-THRIVE EDTA_2_LT 301735            |     2|    65|     0|      4108909|HPS-2 THRIVE Lp(a) baseline 4108909     |    30|     0|
|        -1015|     1|         3241|     0|    31|     4|         3235|     0|       319452|     0|        -1015|       317793|     2|    13|      2600134|112000449                       |        52842|       -31782|     0|       317793|HPS2-THRIVE EDTA_2_LT 317793            |     2|    13|     0|      4108909|HPS-2 THRIVE Lp(a) baseline 4108909     |    31|     0|
|        -1015|     1|         3241|     0|    41|     5|         3235|     0|       292680|     0|        -1015|       283651|     2|    81|      2074765|112006676                       |       198340|       -31782|     0|       283651|HPS2-THRIVE EDTA_2(UK) 283651           |     2|    81|     0|      4108909|HPS-2 THRIVE Lp(a) baseline 4108909     |    41|     0|
|        -1015|     1|         3241|     0|    61|     5|         3235|     0|       359860|     0|        -1015|       348858|     2|    38|      2974686|112008874                       |       147422|       -31782|     0|       348858|HPS2-THRIVE EDTA_2_LT 348858            |     2|    38|     0|      4108909|HPS-2 THRIVE Lp(a) baseline 4108909     |    61|     0|
|        -1015|     1|         3241|     0|    67|    10|         3235|     0|       334384|     0|        -1015|       328042|     2|    47|      2943213|112007220                       |       271436|       -31782|     0|       328042|HPS2-THRIVE EDTA_2(UK) 328042           |     2|    47|     0|      4108909|HPS-2 THRIVE Lp(a) baseline 4108909     |    67|     0|
|        -1015|     1|         3241|     0|    70|     5|         3235|     0|        19327|     0|        -1015|        18048|     2|    34|       679629|112005249                       |        19186|       -31782|     0|        18048|HPS2-THRIVE EDTA_2(UK) 18048            |     2|    34|     0|      4108909|HPS-2 THRIVE Lp(a) baseline 4108909     |    70|     0|
|        -1015|     1|         3241|     0|    86|    11|         3235|     0|       762793|     0|        -1015|       761657|     2|    41|      3063575|112002965                       |       102708|       -31782|     0|       761657|HPS2-THRIVE EDTA_2_LT 761657            |     2|    41|     0|      4108909|HPS-2 THRIVE Lp(a) baseline 4108909     |    86|     0|
|        -1015|     1|         3241|     0|    89|     4|         3235|     0|        14574|     0|        -1015|        14517|     2|     4|       552491|112005111                       |        14263|       -31782|     0|        14517|HPS2-THRIVE EDTA_2(UK) 14517            |     2|     4|     0|      4108909|HPS-2 THRIVE Lp(a) baseline 4108909     |    89|     0|
|        -1015|     1|         3241|     0|    97|     3|         3235|     0|       267816|     0|        -1015|       265057|     2|    13|      1728571|112006399                       |       125853|       -31782|     0|       265057|HPS2-THRIVE EDTA_2(UK) 265057           |     2|    13|     0|      4108909|HPS-2 THRIVE Lp(a) baseline 4108909     |    97|     0|
|        -1015|     1|         3242|     0|    16|     2|         3235|     0|       306063|     0|        -1015|       304797|     2|    29|      2360519|112000409                       |       152862|       -31782|     0|       304797|HPS2-THRIVE EDTA_2_LT 304797            |     2|    29|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    16|     0|
|        -1015|     1|         3242|     0|    20|    13|         3235|     0|       221785|     0|        -1015|       212159|     2|    59|      1399274|112006130                       |       197750|       -31782|     0|       212159|HPS2-THRIVE EDTA_2(UK) 212159           |     2|    59|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    20|     0|
|        -1015|     1|         3242|     0|    21|    11|         3235|     0|       338762|     0|        -1015|       336921|     2|    14|      2945754|112007304                       |       130883|       -31782|     0|       336921|HPS2-THRIVE EDTA_2(UK) 336921           |     2|    14|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    21|     0|
|        -1015|     1|         3242|     0|    27|     9|         3235|     0|        30254|     0|        -1015|        30097|     2|    14|      1078736|112005667                       |        30224|       -31782|     0|        30097|HPS2-THRIVE EDTA_2(UK) 30097            |     2|    14|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    27|     0|
|        -1015|     1|         3242|     0|    51|    10|         3235|     0|       337044|     0|        -1015|       328042|     2|    91|      2944962|112007280                       |       240971|       -31782|     0|       328042|HPS2-THRIVE EDTA_2(UK) 328042           |     2|    91|     0|      4108931|HPS-2 THRIVE Lp(a) baseline 4108931     |    51|     0|
